# ── Web framework ────────────────────────────────────────────
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.30.0,<0.31.0
python-multipart>=0.0.9,<0.1.0

# ── Base de datos ────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0.30,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0

# ── Validación y settings ────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ── Autenticación ────────────────────────────────────────────
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[argon2]>=1.7.4,<2.0.0

# ── Rate limiting compartido entre workers ────────────────────
redis>=5.0.0,<6.0.0

# ── Almacenamiento (MinIO) ───────────────────────────────────
minio>=7.2.0,<8.0.0

# ── OCR ──────────────────────────────────────────────────────
pytesseract>=0.3.10,<0.4.0
Pillow>=10.3.0,<11.0.0

# ── Reportes ─────────────────────────────────────────────────
jinja2>=3.1.4,<4.0.0
httpx>=0.27.0,<0.28.0

# ── Exportación Excel/CSV ────────────────────────────────────
openpyxl>=3.1.2,<4.0.0
pandas>=2.2.0,<3.0.0

# ── Scheduler (reminder worker) ──────────────────────────────
apscheduler>=3.10.4,<4.0.0
pytz>=2024.2

# ── Utilidades ───────────────────────────────────────────────
python-dotenv>=1.0.1,<2.0.0
